Date,cambio_yf
2021-12-10,5.571100234985352
2021-12-13,5.60866117477417
2021-12-14,5.679699897766113
2021-12-15,5.680600166320801
2021-12-16,5.6793999671936035
2021-12-17,5.687399864196777
2021-12-20,5.693059921264648
2021-12-21,5.741300106048584
2021-12-22,5.74399995803833
2021-12-23,5.6529998779296875
2021-12-24,5.671795845031738
2021-12-27,5.67110013961792
2021-12-28,5.624100208282471
2021-12-29,5.627500057220459
2021-12-30,5.702700138092041
2021-12-31,5.570199966430664
2022-01-03,5.569300174713135
2022-01-04,5.68120002746582
2022-01-05,5.676199913024902
2022-01-06,5.705635070800781
2022-01-07,5.682400226593018
2022-01-10,5.632199764251709
2022-01-11,5.662199974060059
2022-01-12,5.567299842834473
2022-01-13,5.533199787139893
2022-01-14,5.526700019836426
2022-01-17,5.533299922943115
2022-01-18,5.5157999992370605
2022-01-19,5.565700054168701
2022-01-20,5.43720006942749
2022-01-21,5.418099880218506
2022-01-24,5.457099914550781
2022-01-25,5.486100196838379
2022-01-26,5.440703868865967
2022-01-27,5.429166793823242
2022-01-28,5.40348482131958
2022-01-31,5.362599849700928
2022-02-01,5.303100109100342
2022-02-02,5.264500141143799
2022-02-03,5.260900020599365
2022-02-04,5.282899856567383
2022-02-07,5.326900005340576
2022-02-08,5.262599945068359
2022-02-09,5.258399963378906
2022-02-10,5.234499931335449
2022-02-11,5.248700141906738
2022-02-14,5.249956130981445
2022-02-15,5.214000225067139
2022-02-16,5.157899856567383
2022-02-17,5.135799884796143
2022-02-18,5.170599937438965
2022-02-21,5.137499809265137
2022-02-22,5.102700233459473
2022-02-23,5.05709981918335
2022-02-24,5.008699893951416
2022-02-25,5.122200012207031
2022-02-28,5.15939998626709
2022-03-01,5.158400058746338
2022-03-02,5.158999919891357
2022-03-03,5.096502780914307
2022-03-04,5.030900001525879
2022-03-07,5.06056022644043
2022-03-08,5.110499858856201
2022-03-09,5.058800220489502
2022-03-10,5.011499881744385
2022-03-11,5.009699821472168
2022-03-14,5.073500156402588
2022-03-15,5.121399879455566
2022-03-16,5.1631999015808105
2022-03-17,5.0738749504089355
2022-03-18,5.039400100708008
2022-03-21,5.0177998542785645
2022-03-22,4.935200214385986
2022-03-23,4.909999847412109
2022-03-24,4.82420015335083
2022-03-25,4.826300144195557
2022-03-28,4.7368998527526855
2022-03-29,4.764100074768066
2022-03-30,4.756199836730957
2022-03-31,4.769700050354004
2022-04-01,4.737800121307373
2022-04-04,4.657199859619141
2022-04-05,4.593800067901611
2022-04-06,4.650700092315674
2022-04-07,4.715199947357178
2022-04-08,4.752099990844727
2022-04-11,4.6981000900268555
2022-04-12,4.693600177764893
2022-04-13,4.673099994659424
2022-04-14,4.690199851989746
2022-04-15,4.701000213623047
2022-04-18,4.7006001472473145
2022-04-19,4.6519999504089355
2022-04-20,4.664999961853027
2022-04-21,4.620800018310547
2022-04-22,4.620800018310547
2022-04-25,4.795199871063232
2022-04-26,4.876200199127197
2022-04-27,4.997799873352051
2022-04-28,4.963600158691406
2022-04-29,4.93779993057251
2022-05-02,4.97130012512207
2022-05-03,5.084700107574463
2022-05-04,4.958099842071533
2022-05-05,4.918799877166748
2022-05-06,5.0279998779296875
2022-05-09,5.080399990081787
2022-05-10,5.160900115966797
2022-05-11,5.13129997253418
2022-05-12,5.134252071380615
2022-05-13,5.133399963378906
2022-05-16,5.058300018310547
2022-05-17,5.059700012207031
2022-05-18,4.9380998611450195
2022-05-19,4.96750020980835
2022-05-20,4.929999828338623
2022-05-23,4.880199909210205
2022-05-24,4.813499927520752
2022-05-25,4.817800045013428
2022-05-26,4.822800159454346
2022-05-27,4.768199920654297
2022-05-30,4.729599952697754
2022-05-31,4.752399921417236
2022-06-01,4.730400085449219
2022-06-02,4.815499782562256
2022-06-03,4.7957000732421875
2022-06-06,4.775000095367432
2022-06-07,4.7941999435424805
2022-06-08,4.867526054382324
2022-06-09,4.898099899291992
2022-06-10,4.903299808502197
2022-06-13,4.984000205993652
2022-06-14,5.113399982452393
2022-06-15,5.116099834442139
2022-06-16,5.052000045776367
2022-06-17,5.052199840545654
2022-06-20,5.152100086212158
2022-06-21,5.18720006942749
2022-06-22,5.122799873352051
2022-06-23,5.193600177764893
2022-06-24,5.23799991607666
2022-06-27,5.241399765014648
2022-06-28,5.236800193786621
2022-06-29,5.266600131988525
2022-06-30,5.1809000968933105
2022-07-01,5.251999855041504
2022-07-04,5.330999851226807
2022-07-05,5.3282999992370605
2022-07-06,5.385200023651123
2022-07-07,5.427999973297119
2022-07-08,5.338200092315674
2022-07-11,5.254000186920166
2022-07-12,5.377200126647949
2022-07-13,5.436500072479248
2022-07-14,5.390900135040283
2022-07-15,5.422800064086914
2022-07-18,5.410099983215332
2022-07-19,5.436800003051758
2022-07-20,5.413099765777588
2022-07-21,5.470200061798096
2022-07-22,5.497799873352051
2022-07-25,5.496699810028076
2022-07-26,5.356299877166748
2022-07-27,5.350100040435791
2022-07-28,5.243000030517578
2022-07-29,5.182700157165527
2022-08-01,5.171199798583984
2022-08-02,5.184000015258789
2022-08-03,5.277699947357178
2022-08-04,5.282700061798096
2022-08-05,5.211100101470947
2022-08-08,5.164599895477295
2022-08-09,5.110099792480469
2022-08-10,5.123700141906738
2022-08-11,5.093699932098389
2022-08-12,5.1570000648498535
2022-08-15,5.074900150299072
2022-08-16,5.095600128173828
2022-08-17,5.1417388916015625
2022-08-18,5.164999961853027
2022-08-19,5.166999816894531
2022-08-22,5.168399810791016
2022-08-23,5.156099796295166
2022-08-24,5.103499889373779
2022-08-25,5.110099792480469
2022-08-26,5.108699798583984
2022-08-29,5.0625
2022-08-30,5.027200222015381
2022-08-31,5.1219000816345215
2022-09-01,5.181700229644775
2022-09-02,5.2403998374938965
2022-09-05,5.171000003814697
2022-09-06,5.153900146484375
2022-09-07,5.247200012207031
2022-09-08,5.246699810028076
2022-09-09,5.2133002281188965
2022-09-12,5.146299839019775
2022-09-13,5.0920000076293945
2022-09-14,5.189799785614014
2022-09-15,5.162700176239014
2022-09-16,5.246099948883057
2022-09-19,5.250699996948242
2022-09-20,5.170899868011475
2022-09-21,5.141499996185303
2022-09-22,5.170400142669678
2022-09-23,5.115499973297119
2022-09-26,5.258800029754639
2022-09-27,5.389400005340576
2022-09-28,5.3780999183654785
2022-09-29,5.374199867248535
2022-09-30,5.396200180053711
2022-10-03,5.414299964904785
2022-10-04,5.16349983215332
2022-10-05,5.17579984664917
2022-10-06,5.195199966430664
2022-10-07,5.220099925994873
2022-10-10,5.198400020599365
2022-10-11,5.186800003051758
2022-10-12,5.292099952697754
2022-10-13,5.291500091552734
2022-10-14,5.259799957275391
2022-10-17,5.327400207519531
2022-10-18,5.2773590087890625
2022-10-19,5.239799976348877
2022-10-20,5.269199848175049
2022-10-21,5.216599941253662
2022-10-24,5.163400173187256
2022-10-25,5.30620002746582
2022-10-26,5.315199851989746
2022-10-27,5.383900165557861
2022-10-28,5.339200019836426
2022-10-31,5.28849983215332
2022-11-01,5.178800106048584
2022-11-02,5.142399787902832
2022-11-03,5.142600059509277
2022-11-04,5.1149001121521
2022-11-07,5.078132152557373
2022-11-08,5.153326988220215
2022-11-09,5.14300012588501
2022-11-10,5.185200214385986
2022-11-11,5.341579914093018
2022-11-14,5.279058933258057
2022-11-15,5.331200122833252
2022-11-16,5.331699848175049
2022-11-17,5.39900016784668
2022-11-18,5.422100067138672
2022-11-21,5.38129997253418
2022-11-22,5.318600177764893
2022-11-23,5.357699871063232
2022-11-24,5.35830020904541
2022-11-25,5.320000171661377
2022-11-28,5.4085001945495605
2022-11-29,5.364699840545654
2022-11-30,5.268199920654297
2022-12-01,5.181589126586914
2022-12-02,5.183599948883057
2022-12-05,5.2179999351501465
2022-12-06,5.28000020980835
2022-12-07,5.234000205993652
2022-12-08,5.203999996185303
2022-12-09,5.224299907684326
2022-12-12,5.235000133514404
2022-12-13,5.321300029754639
2022-12-14,5.292799949645996
2022-12-15,5.277200222015381
2022-12-16,5.311800003051758
2022-12-19,5.306509017944336
2022-12-20,5.291600227355957
2022-12-21,5.198400020599365
2022-12-22,5.199900150299072
2022-12-23,5.165599822998047
2022-12-26,5.164299964904785
2022-12-27,5.21750020980835
2022-12-28,5.292300224304199
2022-12-29,5.2667999267578125
2022-12-30,5.284599781036377
2023-01-02,5.2855000495910645
2023-01-03,5.360130786895752
2023-01-04,5.478499889373779
2023-01-05,5.430099964141846
2023-01-06,5.349800109863281
2023-01-09,5.224400043487549
2023-01-10,5.253699779510498
2023-01-11,5.198299884796143
2023-01-12,5.1585001945495605
2023-01-13,5.107699871063232
2023-01-16,5.080699920654297
2023-01-17,5.145999908447266
2023-01-18,5.099599838256836
2023-01-19,5.185299873352051
2023-01-20,5.172999858856201
2023-01-23,5.206299781799316
2023-01-24,5.205900192260742
2023-01-25,5.138400077819824
2023-01-26,5.072199821472168
2023-01-27,5.062745094299316
2023-01-30,5.1072001457214355
2023-01-31,5.1149001121521
2023-02-01,5.072199821472168
2023-02-02,5.053500175476074
2023-02-03,5.049200057983398
2023-02-06,5.149799823760986
2023-02-07,5.145699977874756
2023-02-08,5.2093000411987305
2023-02-09,5.19950008392334
2023-02-10,5.2895002365112305
2023-02-13,5.213482856750488
2023-02-14,5.158400058746338
2023-02-15,5.191500186920166
2023-02-16,5.2179999351501465
2023-02-17,5.216800212860107
2023-02-20,5.165168762207031
2023-02-21,5.1666998863220215
2023-02-22,5.166500091552734
2023-02-23,5.151199817657471
2023-02-24,5.136199951171875
2023-02-27,5.207799911499023
2023-02-28,5.199699878692627
2023-03-01,5.235899925231934
2023-03-02,5.178299903869629
2023-03-03,5.1996002197265625
2023-03-06,5.194399833679199
2023-03-07,5.152200222015381
2023-03-08,5.190000057220459
2023-03-09,5.144400119781494
2023-03-10,5.163700103759766
2023-03-13,5.21560001373291
2023-03-14,5.245699882507324
2023-03-15,5.251699924468994
2023-03-16,5.287099838256836
2023-03-17,5.229599952697754
2023-03-20,5.2778000831604
2023-03-21,5.2357001304626465
2023-03-22,5.240900039672852
2023-03-23,5.236100196838379
2023-03-24,5.2967000007629395
2023-03-27,5.245100021362305
2023-03-28,5.1971001625061035
2023-03-29,5.164400100708008
2023-03-30,5.134200096130371
2023-03-31,5.092700004577637
2023-04-03,5.062300205230713
2023-04-04,5.0630998611450195
2023-04-05,5.070700168609619
2023-04-06,5.033199787139893
2023-04-07,5.058300018310547
2023-04-10,5.0543999671936035
2023-04-11,5.065299987792969
2023-04-12,5.004000186920166
2023-04-13,4.916900157928467
2023-04-14,4.926700115203857
2023-04-17,4.908699989318848
2023-04-18,4.939799785614014
2023-04-19,4.984300136566162
2023-04-20,5.0742998123168945
2023-04-21,5.047699928283691
2023-04-24,5.047900199890137
2023-04-25,5.033400058746338
2023-04-26,5.053100109100342
2023-04-27,5.043000221252441
2023-04-28,4.976200103759766
2023-05-01,4.986000061035156
2023-05-02,4.9878997802734375
2023-05-03,5.038400173187256
2023-05-04,4.9944000244140625
2023-05-05,4.982600212097168
2023-05-08,4.951700210571289
2023-05-09,5.007999897003174
2023-05-10,4.985899925231934
2023-05-11,4.94290018081665
2023-05-12,4.929500102996826
2023-05-15,4.920199871063232
2023-05-16,4.887899875640869
2023-05-17,4.9394001960754395
2023-05-18,4.937699794769287
2023-05-19,4.964399814605713
2023-05-22,4.996799945831299
2023-05-23,4.966100215911865
2023-05-24,4.971199989318848
2023-05-25,4.958600044250488
2023-05-26,5.035200119018555
2023-05-29,4.992800235748291
2023-05-30,5.018099784851074
2023-05-31,5.034800052642822
2023-06-01,5.054800033569336
2023-06-02,5.0131001472473145
2023-06-05,4.956600189208984
2023-06-06,4.925600051879883
2023-06-07,4.9120001792907715
2023-06-08,4.922399997711182
2023-06-09,4.922100067138672
2023-06-12,4.877900123596191
2023-06-13,4.860599994659424
2023-06-14,4.861000061035156
2023-06-15,4.815000057220459
2023-06-16,4.809199810028076
2023-06-19,4.807000160217285
2023-06-20,4.776899814605713
2023-06-21,4.789299964904785
2023-06-22,4.76230001449585
2023-06-23,4.7697367668151855
2023-06-26,4.7855000495910645
2023-06-27,4.767300128936768
2023-06-28,4.810500144958496
2023-06-29,4.850500106811523
2023-06-30,4.855599880218506
2023-07-03,4.784200191497803
2023-07-04,4.80649995803833
2023-07-05,4.839900016784668
2023-07-06,4.8471999168396
2023-07-07,4.918700218200684
2023-07-10,4.8709001541137695
2023-07-11,4.898200035095215
2023-07-12,4.851500034332275
2023-07-13,4.81689977645874
2023-07-14,4.7947998046875
2023-07-17,4.788099765777588
2023-07-18,4.805799961090088
2023-07-19,4.809299945831299
2023-07-20,4.789899826049805
2023-07-21,4.796899795532227
2023-07-24,4.777400016784668
2023-07-25,4.725500106811523
2023-07-26,4.748899936676025
2023-07-27,4.736199855804443
2023-07-28,4.741600036621094
2023-07-31,4.723299980163574
2023-08-01,4.724699974060059
2023-08-02,4.791999816894531
2023-08-03,4.810400009155273
2023-08-04,4.916399955749512
2023-08-07,4.88539981842041
2023-08-08,4.89900016784668
2023-08-09,4.898600101470947
2023-08-10,4.901700019836426
2023-08-11,4.891499996185303
2023-08-14,4.910999774932861
2023-08-15,4.962100028991699
2023-08-16,4.9832000732421875
2023-08-17,4.9868998527526855
2023-08-18,4.975500106811523
2023-08-21,4.966899871826172
2023-08-22,4.978700160980225
2023-08-23,4.937099933624268
2023-08-24,4.855100154876709
2023-08-25,4.880300045013428
2023-08-28,4.8703999519348145
2023-08-29,4.872600078582764
2023-08-30,4.85129976272583
2023-08-31,4.888400077819824
2023-09-01,4.953800201416016
2023-09-04,4.97629976272583
2023-09-05,4.936200141906738
2023-09-06,4.966700077056885
2023-09-07,4.9770002365112305
2023-09-08,4.976099967956543
2023-09-11,4.982999801635742
2023-09-12,4.9293999671936035
2023-09-13,4.946599960327148
2023-09-14,4.91540002822876
2023-09-15,4.868199825286865
2023-09-18,4.867000102996826
2023-09-19,4.853700160980225
2023-09-20,4.865799903869629
2023-09-21,4.878799915313721
2023-09-22,4.934899806976318
2023-09-25,4.933899879455566
2023-09-26,4.968299865722656
2023-09-27,4.986199855804443
2023-09-28,5.042200088500977
2023-09-29,5.032800197601318
2023-10-02,5.042799949645996
2023-10-03,5.061500072479248
2023-10-04,5.166299819946289
2023-10-05,5.154600143432617
2023-10-06,5.164999961853027
2023-10-09,5.145699977874756
2023-10-10,5.135200023651123
2023-10-11,5.051000118255615
2023-10-12,5.049600124359131
2023-10-13,5.045899868011475
2023-10-16,5.0482001304626465
2023-10-17,5.037600040435791
2023-10-18,5.037399768829346
2023-10-19,5.056099891662598
2023-10-20,5.062900066375732
2023-10-23,5.031300067901611
2023-10-24,5.01230001449585
2023-10-25,4.991000175476074
2023-10-26,4.994699954986572
2023-10-27,4.985300064086914
2023-10-30,4.952030181884766
2023-10-31,5.04610013961792
2023-11-01,5.03410005569458
2023-11-02,4.953700065612793
2023-11-03,4.952899932861328
2023-11-06,4.899199962615967
2023-11-07,4.884099960327148
2023-11-08,4.871500015258789
2023-11-09,4.909299850463867
2023-11-10,4.933899879455566
2023-11-13,4.893379211425781
2023-11-14,4.906199932098389
2023-11-15,4.864500045776367
2023-11-16,4.860899925231934
2023-11-17,4.862199783325195
2023-11-20,4.819177150726318
2023-11-21,4.851799964904785
2023-11-22,4.8993000984191895
2023-11-23,4.9054999351501465
2023-11-24,4.902500152587891
2023-11-27,4.900899887084961
2023-11-28,4.895500183105469
2023-11-29,4.869800090789795
2023-11-30,4.904099941253662
2023-12-01,4.923099994659424
2023-12-04,4.902159214019775
2023-12-05,4.9430999755859375
2023-12-06,4.927700042724609
2023-12-07,4.901199817657471
2023-12-08,4.910099983215332
2023-12-11,4.893286228179932
2023-12-12,4.936699867248535
2023-12-13,4.9644999504089355
2023-12-14,4.918399810791016
2023-12-15,4.914599895477295
2023-12-18,4.919657230377197
2023-12-19,4.895899772644043
2023-12-20,4.866499900817871
2023-12-21,4.914599895477295
2023-12-22,4.881800174713135
2023-12-25,4.86984395980835
2023-12-26,4.869743824005127
2023-12-27,4.813499927520752
2023-12-28,4.826099872589111
2023-12-29,4.850200176239014
2024-01-01,4.850500106811523
2024-01-02,4.852399826049805
2024-01-03,4.922500133514404
2024-01-04,4.9191999435424805
2024-01-05,4.895599842071533
2024-01-08,4.8606672286987305
2024-01-09,4.86899995803833
2024-01-10,4.905099868774414
2024-01-11,4.89139986038208
2024-01-12,4.869699954986572
2024-01-15,4.85290002822876
2024-01-16,4.862199783325195
2024-01-17,4.924900054931641
2024-01-18,4.934000015258789
2024-01-19,4.92609977722168
2024-01-22,4.904642105102539
2024-01-23,4.98829984664917
2024-01-24,4.952199935913086
2024-01-25,4.932499885559082
2024-01-26,4.915800094604492
2024-01-29,4.913599967956543
2024-01-30,4.950200080871582
2024-01-31,4.950300216674805
2024-02-01,4.951900005340576
2024-02-02,4.914999961853027
2024-02-05,4.932938098907471
2024-02-06,4.9499430656433105
2024-02-07,4.962299823760986
2024-02-08,4.969299793243408
2024-02-09,4.9918999671936035
2024-02-12,4.953100204467773
2024-02-13,4.952199935913086
2024-02-14,4.952000141143799
2024-02-15,4.968299865722656
2024-02-16,4.972400188446045
2024-02-19,4.965099811553955
2024-02-20,4.956399917602539
2024-02-21,4.926400184631348
2024-02-22,4.934899806976318
2024-02-23,4.962399959564209
2024-02-26,4.993500232696533
2024-02-27,4.978899955749512
2024-02-28,4.932400226593018
2024-02-29,4.967299938201904
2024-03-01,4.969799995422363
2024-03-04,4.952700138092041
2024-03-05,4.944900035858154
2024-03-06,4.957099914550781
2024-03-07,4.943600177764893
2024-03-08,4.933800220489502
2024-03-11,4.977540016174316
2024-03-12,4.977399826049805
2024-03-13,4.968699932098389
2024-03-14,4.969200134277344
2024-03-15,4.992700099945068
2024-03-18,4.968047142028809
2024-03-19,5.029399871826172
2024-03-20,5.03000020980835
2024-03-21,4.96619987487793
2024-03-22,4.9745001792907715
2024-03-25,5.000899791717529
2024-03-26,4.9721999168396
2024-03-27,4.9756999015808105
2024-03-28,4.990300178527832
2024-03-29,5.014100074768066
2024-04-01,5.013199806213379
2024-04-02,5.053599834442139
2024-04-03,5.0644001960754395
2024-04-04,5.038599967956543
2024-04-05,5.057400226593018
2024-04-08,5.054900169372559
2024-04-09,5.023900032043457
2024-04-10,5.007599830627441
2024-04-11,5.066199779510498
2024-04-12,5.090400218963623
2024-04-15,5.117099761962891
2024-04-16,5.183700084686279
2024-04-17,5.2855000495910645
2024-04-18,5.232600212097168
2024-04-19,5.241700172424316
2024-04-22,5.206200122833252
2024-04-23,5.1656999588012695
2024-04-24,5.130499839782715
2024-04-25,5.145500183105469
2024-04-26,5.158599853515625
2024-04-29,5.115499973297119
2024-04-30,5.117000102996826
2024-05-01,5.193900108337402
2024-05-02,5.194399833679199
2024-05-03,5.110300064086914
2024-05-06,5.070899963378906
2024-05-07,5.074900150299072
2024-05-08,5.073299884796143
2024-05-09,5.087900161743164
2024-05-10,5.1407999992370605
2024-05-13,5.123260021209717
2024-05-14,5.154200077056885
2024-05-15,5.127799987792969
2024-05-16,5.133600234985352
2024-05-17,5.128600120544434
2024-05-20,5.1020002365112305
2024-05-21,5.103099822998047
2024-05-22,5.1219000816345215
2024-05-23,5.151100158691406
2024-05-24,5.143099784851074
2024-05-27,5.1697998046875
2024-05-28,5.1717000007629395
2024-05-29,5.161300182342529
2024-05-30,5.202099800109863
2024-05-31,5.202099800109863
2024-06-03,5.2444000244140625
2024-06-04,5.249000072479248
2024-06-05,5.287700176239014
2024-06-06,5.3003997802734375
2024-06-07,5.2571001052856445
2024-06-10,5.270441055297852
2024-06-11,5.352799892425537
2024-06-12,5.3649001121521
2024-06-13,5.401000022888184
2024-06-14,5.361599922180176
2024-06-17,5.3572001457214355
2024-06-18,5.423999786376953
2024-06-19,5.439899921417236
2024-06-20,5.422399997711182
2024-06-21,5.452400207519531
2024-06-24,5.426126003265381
2024-06-25,5.3892998695373535
2024-06-26,5.450699806213379
2024-06-27,5.522500038146973
2024-06-28,5.500500202178955
2024-07-01,5.591899871826172
2024-07-02,5.65500020980835
2024-07-03,5.67549991607666
2024-07-04,5.5553998947143555
2024-07-05,5.486400127410889
2024-07-08,5.471290111541748
2024-07-09,5.470399856567383
2024-07-10,5.417099952697754
2024-07-11,5.414700031280518
2024-07-12,5.438000202178955
2024-07-15,5.422800064086914
2024-07-16,5.446800231933594
2024-07-17,5.424300193786621
2024-07-18,5.48769998550415
2024-07-19,5.5432000160217285
2024-07-22,5.520872116088867
2024-07-23,5.570700168609619
2024-07-24,5.585299968719482
2024-07-25,5.653600215911865
2024-07-26,5.643099784851074
2024-07-29,5.622840881347656
2024-07-30,5.614500045776367
2024-07-31,5.611100196838379
2024-08-01,5.656599998474121
2024-08-02,5.7505998611450195
2024-08-05,5.7266998291015625
2024-08-06,5.720900058746338
2024-08-07,5.6554999351501465
2024-08-08,5.635799884796143
2024-08-09,5.54610013961792
2024-08-12,5.50629997253418
2024-08-13,5.4918999671936035
2024-08-14,5.455699920654297
2024-08-15,5.468900203704834
2024-08-16,5.484899997711182
2024-08-19,5.47130012512207
2024-08-20,5.405600070953369
2024-08-21,5.478099822998047
2024-08-22,5.482500076293945
2024-08-23,5.59089994430542
2024-08-26,5.485400199890137
2024-08-27,5.495699882507324
2024-08-28,5.507900238037109
2024-08-29,5.56220006942749
2024-08-30,5.627699851989746
2024-09-02,5.6092000007629395
2024-09-03,5.615099906921387
2024-09-04,5.647500038146973
2024-09-05,5.642000198364258
2024-09-06,5.567500114440918
2024-09-09,5.59660005569458
2024-09-10,5.5843000411987305
2024-09-11,5.662899971008301
2024-09-12,5.667399883270264
2024-09-13,5.625699996948242
2024-09-16,5.612370014190674
2024-09-17,5.503900051116943
2024-09-18,5.4816999435424805
2024-09-19,5.460999965667725
2024-09-20,5.423900127410889
2024-09-23,5.513599872589111
2024-09-24,5.536099910736084
2024-09-25,5.449699878692627
2024-09-26,5.473800182342529
2024-09-27,5.436699867248535
2024-09-30,5.433199882507324
2024-10-01,5.448500156402588
2024-10-02,5.423999786376953
2024-10-03,5.440299987792969
2024-10-04,5.47629976272583
2024-10-07,5.4542999267578125
2024-10-08,5.494200229644775
2024-10-09,5.5346999168396
2024-10-10,5.596099853515625
2024-10-11,5.581699848175049
2024-10-14,5.610599994659424
2024-10-15,5.594699859619141
2024-10-16,5.6519999504089355
2024-10-17,5.668000221252441
2024-10-18,5.651800155639648
2024-10-21,5.635900020599365
2024-10-22,5.6880998611450195
2024-10-23,5.689300060272217
2024-10-24,5.686500072479248
2024-10-25,5.664000034332275
2024-10-28,5.685812950134277
2024-10-29,5.71019983291626
2024-10-30,5.760000228881836
2024-10-31,5.76230001449585
2024-11-01,5.789400100708008
2024-11-04,5.677525997161865
2024-11-05,5.790599822998047
2024-11-06,5.739799976348877
2024-11-07,5.674799919128418
2024-11-08,5.690999984741211
2024-11-11,5.736400127410889
2024-11-12,5.75540018081665
2024-11-13,5.748199939727783
2024-11-14,5.8059000968933105
2024-11-15,5.788300037384033
2024-11-18,5.794600009918213
2024-11-19,5.746399879455566
2024-11-20,5.7718000411987305
2024-11-21,5.770699977874756
2024-11-22,5.8140997886657715
2024-11-25,5.799300193786621
2024-11-26,5.7972002029418945
2024-11-27,5.809599876403809
2024-11-28,5.937399864196777
2024-11-29,6.013899803161621
2024-12-02,5.973199844360352
2024-12-03,6.05679988861084
2024-12-04,6.043099880218506
2024-12-05,6.03879976272583
2024-12-06,6.010300159454346
2024-12-09,6.0883002281188965
2024-12-10,6.076600074768066
2024-12-11,6.045300006866455
2024-12-12,5.952700138092041
2024-12-13,5.996099948883057
2024-12-16,6.040900230407715
2024-12-17,6.147299766540527
2024-12-18,6.1031999588012695
2024-12-19,6.288899898529053
2024-12-20,6.151599884033203
2024-12-23,6.084199905395508
2024-12-24,6.193900108337402
2024-12-25,6.175600051879883
2024-12-26,6.182799816131592
2024-12-27,6.148499965667725
2024-12-30,6.193699836730957
2024-12-31,6.1778998374938965
2025-01-02,6.300000190734863
2025-01-03,6.151000022888184
2025-01-06,6.180699825286865
2025-01-07,6.115499973297119
2025-01-08,6.100900173187256
2025-01-09,6.105800151824951
2025-01-10,6.034599781036377
2025-01-13,6.105899810791016
2025-01-14,6.093400001525879
2025-01-15,6.054800033569336
2025-01-16,6.012199878692627
2025-01-17,6.049900054931641
2025-01-20,6.066163063049316
2025-01-21,6.029799938201904
2025-01-22,6.020500183105469
2025-01-23,5.940299987792969
2025-01-24,5.923999786376953
2025-01-27,5.90910005569458
2025-01-28,5.892600059509277
2025-01-29,5.856100082397461
2025-01-30,5.8566999435424805
2025-01-31,5.874499797821045
2025-02-03,5.84060001373291
2025-02-04,5.80620002746582
2025-02-05,5.7571001052856445
2025-02-06,5.8028998374938965
2025-02-07,5.760499954223633
2025-02-10,5.803199768066406
2025-02-11,5.786900043487549
2025-02-12,5.764500141143799
2025-02-13,5.764400005340576
2025-02-14,5.766900062561035
2025-02-17,5.701200008392334
2025-02-18,5.712100028991699
2025-02-19,5.688600063323975
2025-02-20,5.720300197601318
2025-02-21,5.701300144195557
2025-02-24,5.730999946594238
2025-02-25,5.7778000831604
2025-02-26,5.740300178527832
2025-02-27,5.801700115203857
2025-02-28,5.839000225067139
2025-03-03,5.88040018081665
2025-03-04,6.020500183105469
2025-03-05,5.885700225830078
2025-03-06,5.740099906921387
2025-03-07,5.763000011444092
2025-03-10,5.782899856567383
2025-03-11,5.85290002822876
2025-03-12,5.808599948883057
2025-03-13,5.797800064086914
2025-03-14,5.798500061035156
2025-03-17,5.740600109100342
2025-03-18,5.678069114685059
2025-03-19,5.672100067138672
2025-03-20,5.648099899291992
2025-03-21,5.673900127410889
2025-03-24,5.729599952697754
2025-03-25,5.760799884796143
2025-03-26,5.698400020599365
2025-03-27,5.733500003814697
2025-03-28,5.739299774169922
2025-03-31,5.7581000328063965
2025-04-01,5.698400020599365
2025-04-02,5.681300163269043
2025-04-03,5.663700103759766
2025-04-04,5.6305999755859375
2025-04-07,5.840030193328857
2025-04-08,5.913599967956543
2025-04-09,6.013299942016602
2025-04-10,5.8180999755859375
2025-04-11,5.884300231933594
2025-04-14,5.864200115203857
2025-04-15,5.8541998863220215
2025-04-16,5.8846001625061035
2025-04-17,5.8653998374938965
2025-04-18,5.801000118255615
